variable,year,trim,A0,fifth_est,DEF,error5,error,EAM_trim,DT_trim,MAD_trim,IQR_trim,n_trim,runs_stat,runs_p,composite_uncertainty,period
PIB,1996,1,2.5407449303822105,1.7187479595582866,2.5370514196083382,-0.8219969708239239,-0.003693510773872255,0.2943503441414853,0.343122870916363,0.20933676661078612,0.4463553629074024,98.0,-1.0005063431996217,0.31706552943846145,0.7136711005789868,Normal
PIB,1996,2,2.484447001973722,2.221402637465131,2.48452216416013,-0.26304436450859114,7.516218640812866e-05,0.06750208244614583,0.11081984862034064,0.04672535106458415,0.05944321135318287,98.0,,,0.6856583276969943,Normal
PIB,1996,3,2.9905853938253735,2.8003662926390893,2.993076087496016,-0.19021910118628416,0.0024906936706425853,0.056896839824201045,0.0807948074036673,0.017567018845614204,0.116563665284386,98.0,,,0.6960145094203766,Normal
PIB,1996,4,2.6806230139231557,2.92006175761379,2.6817108619877628,0.23943874369063423,0.0010878480646070443,0.08225058095048073,0.09965819219843602,0.0975045482482202,0.06659307056575692,98.0,,,0.666030416189203,Normal
PIB,1997,1,3.1530246739754464,3.4142272355322856,3.18485477306254,0.2612025615568392,0.031830099087093444,0.11606386995528563,0.16419994515699024,0.0065314539634573785,0.23378089130345892,98.0,,,0.31513535113319224,Normal
PIB,1997,2,3.498809793671942,3.503334884389453,3.4691810799215794,0.004525090717510949,-0.02962871375036258,0.10917350009173762,0.11072154384553845,0.17145639405934052,0.14536996492060528,98.0,,,0.49604203877885245,Normal
PIB,1997,3,3.5062489873993963,3.804790121976054,3.5070103217923476,0.29854113457665754,0.0007613343929513405,0.1524438210746711,0.1054262441699419,0.07607740181351728,0.1424085836694733,98.0,,,0.4433767679589614,Normal
PIB,1997,4,4.58639893078383,4.736246876028205,4.583656121898327,0.14984794524437461,-0.0027428088855030452,0.07562005207773062,0.12077533694346598,0.02593973931061354,0.17008686859811828,98.0,,,0.5288318473660201,Normal
PIB,1998,1,4.4322912962377226,4.589459694533793,4.433962240242928,0.15716839829607032,0.0016709440052053992,0.04215625478000434,0.07153242072876713,0.01463680142110721,0.011622232792607434,98.0,,,0.8682974105188065,Normal
PIB,1998,2,4.273876648377994,4.625667480674833,4.27113298757944,0.35179083229683883,-0.0027436607985542594,0.2554281455671809,0.1567184549061349,0.037361565404271074,0.20569015337879026,98.0,,,0.25298791575598223,Normal
PIB,1998,3,4.466296989270702,4.67173256795721,4.465109569636927,0.20543557868650808,-0.0011874196337746667,0.11838764700509358,0.18120067087751604,0.0999099009835422,0.2738013618716284,98.0,,,0.29363231368746767,Normal
PIB,1998,4,4.057111204423203,3.9972929092384257,4.059290619746125,-0.05981829518477699,0.002179415322922651,0.042694930296912105,0.05015184722341917,0.07354628221119275,0.09579884746273581,98.0,,,0.8107290969797721,Normal
PIB,1999,1,3.904828538781313,4.060548394444741,3.870202390901989,0.1557198556634276,-0.034626147879324165,0.20301344901090476,0.16762960534182114,0.13941345001410227,0.3303459719617319,98.0,,,0.23767073064051575,Normal
PIB,1999,2,4.608498291356922,4.6592728039858144,4.6447315438284065,0.050774512628892765,0.03623325247148479,0.20827706581508978,0.2375158595943092,0.46452778739986494,0.3641905756097019,98.0,,,0.293781829922794,Normal
PIB,1999,3,4.642269520711206,4.9927649956571285,4.640393950108024,0.35049547494592215,-0.0018755706031825525,0.10231700104296985,0.13221625659021216,0.07463018069093637,0.11577086028460304,98.0,,,0.5027912275386933,Normal
PIB,1999,4,4.770910042766863,5.2512132044352455,4.771154805709754,0.4803031616683828,0.00024476294289144107,0.15916200213649742,0.24799209558921517,0.06129277406010187,0.21178579222276284,98.0,,,0.2108489445895067,Normal
PIB,2000,1,5.581875234535705,5.822735777733601,5.5864950474194375,0.24086054319789607,0.004619812883732699,0.2576848468712779,0.4174458655999223,0.3392228037856095,0.33019273547014727,98.0,,,0.7570369501539258,Normal
PIB,2000,2,5.303673420056265,5.376032046768531,5.2946591212471805,0.07235862671226556,-0.009014298809084664,0.07624345299469265,0.06885518304332026,0.06854525068136551,0.11847588497944095,98.0,,,0.6807441246937644,Normal
PIB,2000,3,5.1737275222785595,4.546863562016301,5.180641463836522,-0.6268639602622583,0.006913941557962211,0.22263805424421576,0.3531274627760529,0.018272824625416618,0.6145557434097837,98.0,,,0.9800176559315895,Normal
PIB,2000,4,5.107206786495633,4.487878486517927,5.10473480265754,-0.6193282999777061,-0.0024719838380926618,0.22900403873897643,0.340202690719973,0.07531441612395723,0.3216166507337581,98.0,,,0.4902455171397296,Normal
PIB,2001,1,4.490483033223924,4.007971489798168,4.487851113470698,-0.48251154342575653,-0.0026319197532265193,0.23067067230164232,0.3873702383411233,0.014161315378065056,0.48430233339660234,107.0,,,0.823581597047898,Normal
PIB,2001,2,4.033189884695232,3.600545020148904,4.041294262303863,-0.43264486454632767,0.00810437760863092,0.19863310681171356,0.22008795094843517,0.09689785850661001,0.3670319126274135,107.0,,,0.28491594156829675,Normal
PIB,2001,3,3.9589440519330887,3.9047027965762426,3.94885523971793,-0.054241255356846096,-0.010088812215158782,0.10696776014400469,0.09126279756124851,0.09716678842600607,0.1326697134825361,107.0,,,0.5576438213775775,Normal
PIB,2001,4,3.538308228636633,3.1760865039444752,3.5428840289203123,-0.36222172469215774,0.004575800283679321,0.1331794279697542,0.15934738037782095,0.10341926230495449,0.2388715275283726,107.0,,,0.27611028318437225,Normal
PIB,2002,1,3.103564955774152,2.773917524756997,3.102764542523917,-0.3296474310171549,-0.0008004132502348327,0.2334010500217565,0.14909669806518494,0.08958252913594937,0.25307674170262917,107.0,,,0.21843710267193553,Normal
